%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000000e-01
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 31
   class_labels: !!opencv-matrix
      rows: 31
      cols: 1
      dt: i
      data: [ 1001, 1003, 1005, 1007, 1009, 1011, 1013, 1015, 1017, 1019,
          1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039,
          1041, 1043, 1045, 1047, 1049, 1051, 1053, 1055, 1057, 1059,
          1061 ]
   sv_total: 1172
   support_vectors:
      - [ 1.53030992e-01, 6.21845834e-02, 9.82850119e-02, 0.,
          1.08487077e-01, 8.03072304e-02, 4.60913219e-03, 2.34260753e-01,
          7.07848519e-02, 1.67759415e-02, 0., 0., 8.66655819e-03, 0.,
          2.01127958e-02, 3.31278950e-01, 1.96843669e-01, 6.27585575e-02,
          0., 4.87356400e-03, 4.46350761e-02, 0., 4.24975045e-02,
          2.38165975e-01, 1.56729639e-01, 1.15321964e-01, 7.38094002e-02,
          6.89226016e-03, 5.23391850e-02, 7.74485394e-02, 1.14485376e-01,
          3.44792873e-01, 9.84224975e-02, 8.70856717e-02, 0., 0.,
          6.32941276e-02, 5.77809401e-02, 7.23018721e-02, 3.57878685e-01,
          9.77608040e-02, 1.52867623e-02, 0., 0., 0., 0., 0.,
          2.32159272e-01, 9.85856727e-02, 0., 0., 0., 0., 0.,
          1.27770752e-02, 3.82710099e-01, 1.32933944e-01, 4.66505773e-02,
          6.76769763e-02, 5.84916025e-02, 0., 0., 0., 2.85122424e-01 ]
      - [ 1.43102169e-01, 1.03498630e-01, 3.43508497e-02, 7.03505874e-02,
          9.42507759e-03, 5.87506033e-02, 1.53100163e-01, 2.23724231e-01,
          9.17747542e-02, 6.26566913e-03, 7.45117804e-03, 0.,
          1.08394232e-02, 0., 2.80209235e-03, 3.31269354e-01,
          2.26857200e-01, 3.96943502e-02, 0., 4.19010548e-03,
          8.16235691e-03, 0., 6.93375245e-03, 1.92436114e-01,
          1.90428793e-01, 1.21583477e-01, 4.25913073e-02, 0.,
          6.02481738e-02, 7.77645111e-02, 5.41448779e-02, 3.07682633e-01,
          1.22233525e-01, 0., 0., 0., 0., 0., 6.02114722e-02,
          3.66489589e-01, 1.28963262e-01, 0., 0., 0., 0., 1.37511631e-02,
          0., 2.78283805e-01, 1.26208916e-01, 0., 0., 0., 0., 0.,
          1.77562386e-02, 3.78269643e-01, 1.20466389e-01, 6.14393391e-02,
          7.83412009e-02, 6.12649508e-02, 0., 1.18974335e-02, 0.,
          2.86583453e-01 ]
      - [ 2.14261770e-01, 1.01669990e-01, 8.89183804e-02, 6.16093129e-02,
          1.11084403e-02, 6.74453899e-02, 5.81229404e-02, 2.19351858e-01,
          1.25944495e-01, 7.99749605e-03, 0., 0., 9.51068010e-03,
          8.68818723e-03, 0., 3.09451580e-01, 2.44495034e-01,
          2.83784308e-02, 7.01462664e-03, 0., 7.18939817e-03, 0., 0.,
          1.59784153e-01, 2.10295931e-01, 1.08384810e-01, 6.93777204e-02,
          7.30586564e-03, 6.03245571e-02, 8.34137499e-02, 1.00540541e-01,
          3.09285462e-01, 1.87580884e-01, 5.15406393e-02, 0., 0.,
          2.98848692e-02, 0., 8.04004967e-02, 3.67103159e-01,
          1.45740211e-01, 4.27484186e-03, 0., 0., 0., 0., 0.,
          1.91354230e-01, 1.41966209e-01, 0., 3.15486751e-02, 0., 0., 0.,
          1.67589691e-02, 3.47894698e-01, 1.93604767e-01, 9.06490684e-02,
          9.90327895e-02, 0., 0., 0., 0., 2.54577577e-01 ]
      - [ 2.50243604e-01, 9.41290110e-02, 7.28137940e-02, 8.43786355e-03,
          6.31419867e-02, 2.62299106e-02, 1.17194317e-01, 2.69820333e-01,
          1.04656510e-01, 0., 0., 0., 1.46786459e-02, 0., 1.92605499e-02,
          2.91937023e-01, 2.19716728e-01, 3.46019231e-02, 3.14708464e-02,
          0., 2.14202423e-02, 0., 1.04225650e-02, 1.49611428e-01,
          2.28601307e-01, 1.06295586e-01, 0., 1.02436349e-01,
          5.32099679e-02, 6.06377609e-02, 7.94509873e-02, 3.04923832e-01,
          1.71919838e-01, 9.64172632e-02, 0., 0., 0., 0., 6.32298216e-02,
          3.59844059e-01, 1.22538395e-01, 5.14220772e-03, 0., 0., 0., 0.,
          0., 2.18259335e-01, 1.90244362e-01, 0., 0., 0., 0., 0.,
          2.96885497e-03, 3.12711716e-01, 2.27307275e-01, 7.03240186e-02,
          0., 4.95668650e-02, 0., 0., 0., 2.31996939e-01 ]
      - [ 3.56900543e-01, 6.27885684e-02, 1.14670910e-01, 0.,
          4.92846267e-03, 6.78477362e-02, 6.14447482e-02, 0.,
          2.77423739e-01, 4.14432678e-03, 0., 0., 6.96989894e-03, 0.,
          5.07431105e-02, 1.43024385e-01, 3.27143639e-01, 1.45486549e-01,
          0., 2.93956418e-02, 9.22030956e-03, 0., 0., 0., 2.76216507e-01,
          1.03121325e-01, 7.79470652e-02, 0., 7.34300688e-02,
          7.41760805e-02, 9.77236107e-02, 1.20811366e-01, 2.28232607e-01,
          7.18417838e-02, 5.76307252e-02, 7.13360533e-02, 5.83175831e-02,
          3.00542451e-02, 1.58639684e-01, 1.44407123e-01, 3.01585257e-01,
          1.00312859e-01, 2.34178975e-02, 0., 3.06063127e-02,
          3.47585306e-02, 0., 7.37039596e-02, 2.29585275e-01,
          8.47871974e-02, 5.19129820e-02, 4.38209204e-03, 7.79258413e-03,
          0., 0., 1.29946291e-01, 3.65224957e-01, 6.73570484e-02,
          4.77242991e-02, 9.23968181e-02, 3.61463577e-02, 3.98002081e-02,
          1.17812417e-01, 1.40303731e-01 ]
      - [ 3.57971072e-01, 9.37666968e-02, 1.00808457e-01, 4.99873795e-03,
          6.60648495e-02, 9.16163847e-02, 6.31594136e-02, 1.30289972e-01,
          2.75020927e-01, 4.55968827e-03, 0., 3.93656176e-03,
          7.00030662e-03, 0., 5.88653237e-03, 1.48601905e-01,
          3.09807062e-01, 8.10032114e-02, 0., 0., 1.59631539e-02, 0., 0.,
          6.95820674e-02, 2.61580259e-01, 1.18540794e-01, 6.74675703e-02,
          0., 8.25148299e-02, 8.38539526e-02, 1.21188194e-01,
          1.64606348e-01, 2.53322810e-01, 0., 0., 0., 0., 5.52504957e-02,
          6.54227957e-02, 9.29494947e-02, 3.61318380e-01, 7.00030662e-03,
          0., 0., 0., 2.17096321e-02, 9.03992280e-02, 1.13777563e-01,
          2.58278757e-01, 0., 0., 0., 0., 0., 5.07783480e-02,
          2.27622956e-01, 2.93847740e-01, 8.03700984e-02, 5.68397269e-02,
          3.11617050e-02, 0., 0., 0., 1.43482238e-01 ]
      - [ 2.14595318e-01, 1.03012010e-01, 8.83068889e-02, 1.72597617e-01,
          1.39757335e-01, 1.42747819e-01, 6.27268106e-02, 4.78712283e-03,
          8.76766890e-02, 6.89448491e-02, 1.05864704e-01, 1.25679404e-01,
          1.67586565e-01, 8.17064047e-02, 9.36873928e-02, 1.35361061e-01,
          2.54760027e-01, 6.09282963e-02, 8.87822062e-02, 7.73746520e-03,
          8.05848837e-02, 6.46407157e-02, 1.23195492e-01, 1.61732003e-01,
          2.19849631e-01, 7.15841865e-03, 6.85353652e-02, 0.,
          8.64997059e-02, 1.28890857e-01, 1.36903524e-01, 1.57144621e-01,
          1.40232563e-01, 9.91184488e-02, 0., 1.90353647e-01,
          4.67140675e-02, 8.42925310e-02, 1.04154103e-01, 1.87705547e-01,
          2.66277581e-01, 1.07375599e-01, 8.58860388e-02, 3.98381278e-02,
          6.08860850e-02, 1.00143306e-01, 2.49476600e-02, 1.74503952e-01,
          2.44172648e-01, 6.81098029e-02, 0., 0., 8.10080301e-03,
          5.11880293e-02, 6.20254651e-02, 8.91473666e-02, 2.89995968e-01,
          2.14563727e-01, 4.40188758e-02, 0., 0., 0., 9.61713195e-02,
          1.84497014e-01 ]
      - [ 2.79782146e-01, 9.13838968e-02, 8.65595862e-02, 1.46556839e-01,
          1.36300057e-01, 6.22236403e-03, 9.89692751e-03, 9.25957635e-02,
          1.49201483e-01, 8.68612435e-03, 1.04399696e-01, 8.49951953e-02,
          1.12527780e-01, 1.47329614e-01, 1.22225873e-01, 1.57511637e-01,
          1.90461874e-01, 1.81504145e-01, 1.72967482e-02, 9.94486548e-03,
          5.44506721e-02, 1.07648373e-01, 1.41376136e-02, 1.27141193e-01,
          1.21625416e-01, 1.12479486e-01, 0., 1.34478370e-02,
          3.98151837e-02, 1.76329374e-01, 1.35694712e-01, 1.65580943e-01,
          1.65998206e-01, 1.22736476e-01, 4.34340350e-02, 1.04563564e-01,
          1.06321119e-01, 5.21799400e-02, 1.14513502e-01, 2.15472877e-01,
          2.86121637e-01, 1.27702206e-01, 5.28628118e-02, 1.31095588e-01,
          9.13950950e-02, 4.98571135e-02, 9.72466022e-02, 9.00973976e-02,
          1.99272409e-01, 6.99620172e-02, 0., 0., 3.57505046e-02,
          7.92393312e-02, 6.22236403e-03, 1.58363193e-01, 2.88675338e-01,
          1.77679822e-01, 1.52714431e-01, 5.44896424e-02, 5.65397292e-02,
          5.89721389e-02, 1.58937946e-01, 9.94016454e-02 ]
      - [ 2.56752521e-01, 1.16858110e-01, 1.58156157e-01, 1.22825369e-01,
          1.55436978e-01, 4.92160842e-02, 6.14657952e-03, 1.05682582e-01,
          8.66935179e-02, 6.67015240e-02, 8.35858658e-02, 1.23199984e-01,
          1.40382141e-01, 1.13777623e-01, 1.99381948e-01, 1.17908873e-01,
          1.54874817e-01, 1.72953442e-01, 8.01338907e-03, 5.30658849e-03,
          1.15955081e-02, 0., 9.40633416e-02, 9.91855338e-02,
          7.46455267e-02, 8.31159130e-02, 1.56535476e-01, 0.,
          9.34549868e-02, 1.69516191e-01, 1.90613583e-01, 8.99836868e-02,
          8.93168673e-02, 1.08828016e-01, 8.89782235e-02, 1.03868201e-01,
          5.55362217e-02, 4.85614203e-02, 4.33923863e-02, 2.53565699e-01,
          3.16348821e-01, 9.95430052e-02, 0., 7.44696483e-02,
          1.62893265e-01, 0., 1.04428045e-01, 1.22406736e-01,
          1.44229040e-01, 9.88494530e-02, 0., 5.28106578e-02, 0.,
          7.59017020e-02, 0., 1.21199936e-01, 2.66772240e-01,
          1.56217411e-01, 2.02349842e-01, 6.40229136e-02, 8.81932974e-02,
          7.75745660e-02, 1.69910073e-01, 1.23307124e-01 ]
      - [ 2.51789480e-01, 1.11484453e-01, 8.19714814e-02, 1.52923331e-01,
          1.34787574e-01, 0., 3.35879922e-02, 1.19040765e-01,
          1.39273837e-01, 1.26157075e-01, 7.82846734e-02, 1.01332143e-01,
          8.27120095e-02, 1.23750009e-01, 1.29333869e-01, 1.75472349e-01,
          2.15436429e-01, 1.14057101e-01, 9.78576690e-02, 9.55153331e-02,
          6.80014566e-02, 1.31014988e-01, 1.00044139e-01, 9.32502896e-02,
          1.29206657e-01, 1.23686850e-01, 1.11869879e-01, 1.42353773e-01,
          9.60606560e-02, 8.73226896e-02, 1.68959603e-01, 1.39814481e-01,
          1.24398611e-01, 1.34039164e-01, 0., 4.31373008e-02,
          7.41564110e-02, 6.31379932e-02, 8.86829048e-02, 2.41122738e-01,
          2.30131581e-01, 1.24319352e-01, 8.86843875e-02, 1.10470578e-01,
          8.33595321e-02, 0., 1.47907630e-01, 1.12532742e-01,
          2.47977868e-01, 0., 8.09119642e-02, 6.89542592e-02,
          7.70572573e-02, 0., 0., 5.93236610e-02, 3.13866228e-01,
          1.53802216e-01, 1.50613546e-01, 0., 0., 3.36250104e-02, 0.,
          1.47930726e-01 ]
      - [ 2.23653346e-01, 9.75539014e-02, 1.39234796e-01, 1.32231608e-01,
          1.18685886e-01, 6.88675568e-02, 8.85580778e-02, 7.22607970e-02,
          1.61252260e-01, 1.18035980e-01, 1.21978812e-01, 1.06428050e-01,
          9.66316685e-02, 9.95693579e-02, 1.34411752e-01, 1.46927908e-01,
          2.02732250e-01, 1.29182473e-01, 7.70932436e-02, 1.42428249e-01,
          1.08520076e-01, 9.19155031e-02, 1.39881179e-01, 4.77162749e-02,
          1.19963355e-01, 1.16256207e-01, 6.47550449e-02, 1.58813238e-01,
          1.38442501e-01, 1.48649171e-01, 1.01087973e-01, 1.44444764e-01,
          1.84523016e-01, 6.29216954e-02, 1.40854418e-01, 9.62737352e-02,
          5.24445735e-02, 3.42201702e-02, 7.43447766e-02, 1.66911304e-01,
          3.00444841e-01, 8.95891190e-02, 4.31535468e-02, 1.28694624e-01,
          1.16250068e-01, 6.77539334e-02, 0., 1.63801670e-01,
          2.13024706e-01, 5.14122620e-02, 4.67966795e-02, 6.35971725e-02,
          5.56457862e-02, 9.79973823e-02, 3.33564505e-02, 1.60790637e-01,
          2.30566204e-01, 1.71211779e-01, 1.42912224e-01, 5.18560708e-02,
          4.43563052e-02, 6.42132834e-02, 7.97773525e-02, 1.13371395e-01 ]
      - [ 2.14958057e-01, 8.78966525e-02, 1.36418745e-01, 8.57030079e-02,
          1.53341651e-01, 4.43141982e-02, 6.62587434e-02, 4.86393981e-02,
          9.51252058e-02, 7.48788267e-02, 7.51493797e-02, 1.11385584e-01,
          1.09444432e-01, 0., 1.18024446e-01, 2.09846944e-01,
          1.82960480e-01, 1.59886524e-01, 7.20104426e-02, 7.14163808e-03,
          8.25917348e-02, 8.17561522e-02, 6.88978797e-03, 0.,
          8.94300565e-02, 1.09373137e-01, 1.16066687e-01, 4.10351455e-02,
          1.44353479e-01, 1.22978322e-01, 1.74712867e-01, 1.60148233e-01,
          1.37265459e-01, 8.69279504e-02, 1.02588467e-01, 4.37272005e-02,
          6.68270141e-02, 1.22252852e-01, 5.19313365e-02, 2.04970181e-01,
          3.20463151e-01, 1.06330678e-01, 1.01107284e-01, 1.06847987e-01,
          7.98141286e-02, 0., 1.21328823e-01, 1.92668065e-01,
          1.92233741e-01, 5.83341941e-02, 4.12806571e-02, 0.,
          6.61257133e-02, 9.87122487e-03, 3.82932909e-02, 1.60862371e-01,
          2.91505337e-01, 2.23046094e-01, 1.44358590e-01, 5.23864962e-02,
          9.97016504e-02, 9.87097770e-02, 6.57456070e-02, 1.64769977e-01 ]
      - [ 2.14773655e-01, 1.70804381e-01, 1.03061371e-01, 1.75250053e-01,
          8.40817019e-02, 1.14800148e-01, 3.89843993e-02, 0.,
          1.38855115e-01, 7.39115104e-02, 1.08809628e-01, 1.31192729e-01,
          1.14098616e-01, 1.01517573e-01, 1.48673758e-01, 1.54581144e-01,
          2.02731967e-01, 7.56838247e-02, 1.57160491e-01, 5.10405600e-02,
          1.44723896e-02, 8.85136575e-02, 3.80313061e-02, 1.11242309e-01,
          1.86159074e-01, 1.25825986e-01, 7.08331242e-02, 9.49891657e-02,
          1.57268435e-01, 9.88135263e-02, 1.67744547e-01, 1.39443994e-01,
          1.83262393e-01, 9.09959748e-02, 7.14901239e-02, 0.,
          8.46788287e-02, 6.23122416e-02, 2.88587380e-02, 1.87921271e-01,
          2.99095392e-01, 1.26876831e-01, 5.33473380e-02, 1.26742423e-01,
          6.44634813e-02, 5.26089631e-02, 7.43883625e-02, 1.03003725e-01,
          2.16798276e-01, 1.88322868e-02, 3.47569846e-02, 0.,
          4.87352461e-02, 5.38479984e-02, 3.23743979e-03, 6.15481362e-02,
          2.94156104e-01, 1.99824646e-01, 1.34129956e-01, 0., 0.,
          9.18008462e-02, 8.78483951e-02, 1.89554900e-01 ]
      - [ 1.65304825e-01, 9.20529813e-02, 1.34881392e-01, 1.57304689e-01,
          2.02435255e-01, 4.94321808e-02, 7.53675634e-03, 0.,
          1.33610904e-01, 8.53024647e-02, 8.80919695e-02, 1.37101844e-01,
          1.36412382e-01, 1.18628271e-01, 1.33776784e-01, 1.10316016e-01,
          1.99280530e-01, 9.82735902e-02, 1.20143436e-01, 1.19938189e-02,
          1.04521163e-01, 0., 7.21962973e-02, 7.44590238e-02,
          1.11189611e-01, 9.05124694e-02, 5.42044565e-02, 4.98811342e-02,
          1.33015364e-01, 1.60259128e-01, 1.44645989e-01, 1.43175274e-01,
          1.70924708e-01, 1.43105388e-01, 1.29406229e-01, 0.,
          1.22575872e-01, 7.71751180e-02, 1.11454815e-01, 2.32772350e-01,
          2.15371877e-01, 1.33905411e-01, 9.63649675e-02, 1.21071868e-01,
          7.67417699e-02, 1.23745240e-01, 1.03686661e-01, 1.14762522e-01,
          2.05232218e-01, 1.11380927e-01, 4.89688367e-02, 6.86819246e-03,
          6.68048933e-02, 8.54045898e-02, 1.08482830e-01, 1.77992165e-01,
          2.81899065e-01, 1.73639670e-01, 1.20114550e-01, 9.44195688e-02,
          3.35382819e-02, 1.04927599e-01, 8.60147700e-02, 1.21897571e-01 ]
      - [ 2.57188171e-01, 1.55567080e-01, 9.13584381e-02, 7.33474195e-02,
          8.80408511e-02, 5.31413332e-02, 6.86975271e-02, 1.03471205e-01,
          1.69569656e-01, 1.14777170e-01, 7.93826655e-02, 1.32310480e-01,
          1.27288103e-01, 8.69762748e-02, 1.03925779e-01, 1.47509515e-01,
          1.54852957e-01, 1.01406783e-01, 1.15082629e-01, 1.20321803e-01,
          1.69923991e-01, 6.36403635e-02, 5.88185526e-02, 1.06187701e-01,
          1.73512787e-01, 1.63414225e-01, 1.13579959e-01, 7.86628276e-02,
          1.11701794e-01, 1.02586031e-01, 1.06176808e-01, 1.57844901e-01,
          1.80652171e-01, 7.47659951e-02, 3.91264781e-02, 1.12113178e-01,
          1.25591755e-01, 7.59660378e-02, 7.49240965e-02, 1.63831338e-01,
          2.32070059e-01, 1.88095495e-01, 5.88211454e-02, 1.00761555e-01,
          9.42050517e-02, 8.76103565e-02, 5.17683886e-02, 1.27761558e-01,
          2.93977618e-01, 1.50830805e-01, 0., 7.02737793e-02,
          7.12598637e-02, 6.15331642e-02, 7.16085806e-02, 1.53480932e-01,
          1.89355567e-01, 1.42950639e-01, 1.13126457e-01, 1.00743286e-01,
          1.07453145e-01, 5.63791692e-02, 0., 1.13062777e-01 ]
      - [ 2.44320095e-01, 1.22788727e-01, 8.09853524e-02, 1.64295375e-01,
          1.86564431e-01, 6.69459999e-02, 6.16253205e-02, 9.91732534e-03,
          1.24485761e-01, 6.96452707e-02, 1.15027189e-01, 9.83809829e-02,
          1.09488092e-01, 1.03880033e-01, 1.07658543e-01, 1.85736269e-01,
          1.60395563e-01, 1.34331435e-01, 1.77904908e-02, 1.12326127e-02,
          1.94059126e-02, 1.10178344e-01, 1.31028173e-02, 7.95942470e-02,
          1.53724328e-01, 8.58066827e-02, 1.12110920e-01, 9.25460923e-03,
          9.34907049e-02, 1.38108462e-01, 2.21637174e-01, 1.86440080e-01,
          1.60417080e-01, 4.20857444e-02, 1.41623795e-01, 7.27071753e-03,
          0., 7.30642974e-02, 9.98921096e-02, 2.16925889e-01,
          3.06491017e-01, 6.26702681e-02, 1.28304631e-01, 1.14860430e-01,
          0., 0., 1.38657361e-01, 1.33355528e-01, 1.89135730e-01, 0., 0.,
          5.31863384e-02, 5.90717606e-02, 0., 7.53390491e-02,
          9.60686058e-02, 3.17206591e-01, 1.66932225e-01, 1.16545312e-01,
          7.27071753e-03, 0., 1.32411525e-01, 1.32254437e-01,
          9.55409780e-02 ]
      - [ 2.04701021e-01, 1.19663991e-01, 1.06871776e-01, 1.07239097e-01,
          1.68162286e-01, 1.17258795e-01, 9.16361362e-02, 4.72191395e-03,
          1.25002399e-01, 1.06815107e-01, 9.34723094e-02, 1.28278494e-01,
          1.82133079e-01, 9.66252461e-02, 1.66487977e-01, 1.60915032e-01,
          1.12655997e-01, 1.45756364e-01, 1.54232726e-01, 7.63206743e-03,
          9.61031206e-03, 1.22213379e-01, 1.22368798e-01, 1.00466333e-01,
          1.27949402e-01, 8.77022967e-02, 1.01769194e-01, 7.63206743e-03,
          6.30838126e-02, 1.89676389e-01, 1.61452249e-01, 1.64360151e-01,
          1.54341221e-01, 1.58151418e-01, 5.87192141e-02, 0.,
          5.55102266e-02, 8.71849358e-02, 1.02324858e-01, 1.91536427e-01,
          2.69358307e-01, 9.51489583e-02, 6.30504414e-02, 1.28995106e-01,
          1.09817930e-01, 9.63541940e-02, 5.77779934e-02, 1.23631418e-01,
          1.65847450e-01, 7.54696354e-02, 7.27161169e-02, 6.73682541e-02,
          1.48794642e-02, 5.34798168e-02, 3.94372530e-02, 7.27680773e-02,
          3.22635293e-01, 1.32191211e-01, 1.42642617e-01, 0., 0.,
          6.25997409e-02, 1.40892893e-01, 1.60351738e-01 ]
      - [ 1.77800879e-01, 1.09829664e-01, 1.28776968e-01, 1.41591921e-01,
          1.73810363e-01, 0., 7.45956898e-02, 0., 1.13600470e-01,
          7.99482390e-02, 1.20275408e-01, 1.11610472e-01, 1.61120847e-01,
          1.45521477e-01, 1.36112809e-01, 1.57450065e-01, 1.22253001e-01,
          1.70076966e-01, 1.30849987e-01, 0., 1.50331911e-02,
          1.14931792e-01, 4.77181673e-02, 1.00901134e-01, 1.56410694e-01,
          9.37944558e-03, 0., 5.17044961e-02, 1.01522915e-01,
          1.33371830e-01, 1.61271498e-01, 1.90088496e-01, 1.55979812e-01,
          1.11351669e-01, 1.28908783e-01, 9.10417140e-02, 4.75426018e-02,
          6.09184913e-02, 7.38089010e-02, 2.37983584e-01, 2.48810410e-01,
          1.44839242e-01, 1.05933286e-01, 7.92361200e-02, 1.30134493e-01,
          1.03043728e-01, 9.63648334e-02, 1.03516467e-01, 1.44490883e-01,
          1.39622629e-01, 0., 0., 0., 4.09467258e-02, 1.02665573e-01,
          9.68083590e-02, 3.18216532e-01, 1.60867885e-01, 1.43923044e-01,
          6.81671873e-02, 4.90626767e-02, 8.59081522e-02, 1.41215056e-01,
          1.45166829e-01 ]
      - [ 1.48305804e-01, 9.67382118e-02, 1.47063494e-01, 2.00484827e-01,
          1.77601099e-01, 4.40008566e-02, 0., 7.09284842e-02,
          9.46150348e-02, 4.55972850e-02, 5.48342653e-02, 1.61978245e-01,
